amount,category,created_at,date,description,id,merchant,status,title
190.0,Shopping,2025-07-26T23:48:29.532576,2025-03-23T00:00:00,Receipt from SPENCER'S on 2025-03-23,f9cd37cd-ef34-47cb-bf6e-8f4540acf50e,SPENCER'S,active,SPENCER'S - ₹190.0
130.0,Dining,2025-07-26T23:48:29.532581,2025-05-23T00:00:00,Receipt from MORE SUPERMARKET on 2025-05-23,c587c1fd-0f4d-4d30-b96e-74b065345d92,MORE SUPERMARKET,active,MORE SUPERMARKET - ₹130.0
190.0,Shopping,2025-07-26T23:48:29.532586,2025-06-02T00:00:00,Receipt from CITY UTILITIES on 2025-06-02,3f32c6e3-ec90-494c-9fe4-fa2801ff77b1,CITY UTILITIES,active,CITY UTILITIES - ₹190.0
115.0,Entertainment,2025-07-26T23:48:29.532591,2025-02-15T00:00:00,Receipt from BIG BAZAAR on 2025-02-15,a0b107c4-d416-4d1f-a030-3fefd9a67df0,BIG BAZAAR,active,BIG BAZAAR - ₹115.0
150.0,Utilities,2025-07-26T23:48:29.532596,2025-05-30T00:00:00,Receipt from EATERY on 2025-05-30,3834ee7c-e122-42a1-9d2e-91032baaa093,EATERY,active,EATERY - ₹150.0
130.0,Dining,2025-07-26T23:48:29.532600,2025-01-04T00:00:00,Receipt from MOVIEPLEX on 2025-01-04,39e38716-b4b7-4018-bc4b-d4964691b506,MOVIEPLEX,active,MOVIEPLEX - ₹130.0
190.0,Shopping,2025-07-26T23:48:29.532605,2025-01-19T00:00:00,Receipt from RELIANCE FRESH on 2025-01-19,51fcef5a-b1c2-477a-9f53-7e7d09aa7d1c,RELIANCE FRESH,active,RELIANCE FRESH - ₹190.0
115.0,Entertainment,2025-07-26T23:48:29.532609,2025-05-11T00:00:00,Receipt from CITY UTILITIES on 2025-05-11,f3cce06d-e863-4857-beea-f52796c5541d,CITY UTILITIES,active,CITY UTILITIES - ₹115.0
115.0,Entertainment,2025-07-26T23:48:29.532614,2025-06-09T00:00:00,Receipt from MORE SUPERMARKET on 2025-06-09,e07d9f26-3bf8-49c0-8217-6a5a95306f26,MORE SUPERMARKET,active,MORE SUPERMARKET - ₹115.0
190.0,Shopping,2025-07-26T23:48:29.532618,2025-07-19T00:00:00,Receipt from MOVIEPLEX on 2025-07-19,3808a29d-2cff-48c5-ab01-d3ad9fae64eb,MOVIEPLEX,active,MOVIEPLEX - ₹190.0
40.0,Pharmacy,2025-07-26T23:48:29.532623,2025-03-22T00:00:00,Receipt from EATERY on 2025-03-22,f5ae394c-4c3b-40a5-8e09-aa92ccee1ff6,EATERY,active,EATERY - ₹40.0
190.0,Shopping,2025-07-26T23:48:29.532628,2025-05-18T00:00:00,Receipt from EATERY on 2025-05-18,e2432c51-c882-42da-adab-cf8c0179ad44,EATERY,active,EATERY - ₹190.0
100.0,Retail,2025-07-26T23:48:29.532632,2025-04-27T00:00:00,Receipt from RELIANCE FRESH on 2025-04-27,f33a89d7-88c3-4b89-986e-8fcdda325b9d,RELIANCE FRESH,active,RELIANCE FRESH - ₹100.0
150.0,Utilities,2025-07-26T23:48:29.532637,2025-04-12T00:00:00,Receipt from BIG BAZAAR on 2025-04-12,93502d5a-c744-40c2-bc68-97123081eb7a,BIG BAZAAR,active,BIG BAZAAR - ₹150.0
130.0,Dining,2025-07-26T23:48:29.532642,2025-07-24T00:00:00,Receipt from EATERY on 2025-07-24,6b5db792-6ce1-4b80-8502-86f25d75ff6f,EATERY,active,EATERY - ₹130.0
150.0,Utilities,2025-07-26T23:48:29.532646,2025-02-17T00:00:00,Receipt from EATERY on 2025-02-17,620d315f-d745-48ba-bdc8-87188519e976,EATERY,active,EATERY - ₹150.0
150.0,Utilities,2025-07-26T23:48:29.532651,2025-02-09T00:00:00,Receipt from SPENCER'S on 2025-02-09,164fa247-c481-448c-b869-0fdea38ad97c,SPENCER'S,active,SPENCER'S - ₹150.0
25.5,Grocery,2025-07-26T23:48:29.532655,2025-05-30T00:00:00,Receipt from CITY UTILITIES on 2025-05-30,0a01939c-1d33-4cca-8a5e-b24354c6ae0b,CITY UTILITIES,active,CITY UTILITIES - ₹25.5
115.0,Entertainment,2025-07-26T23:48:29.532661,2025-05-22T00:00:00,Receipt from BIG BAZAAR on 2025-05-22,1e27d0ca-ee2e-47b4-93e4-5db14a6ae896,BIG BAZAAR,active,BIG BAZAAR - ₹115.0
150.0,Utilities,2025-07-26T23:48:29.532666,2025-02-10T00:00:00,Receipt from SPENCER'S on 2025-02-10,63c70a37-1ada-4da6-ab64-f5b5fa8d5d94,SPENCER'S,active,SPENCER'S - ₹150.0
130.0,Dining,2025-07-26T23:48:29.532670,2025-03-09T00:00:00,Receipt from RELIANCE FRESH on 2025-03-09,f174067a-7717-450f-9e97-6392e733a82e,RELIANCE FRESH,active,RELIANCE FRESH - ₹130.0
115.0,Entertainment,2025-07-26T23:48:29.532674,2025-06-08T00:00:00,Receipt from CITY UTILITIES on 2025-06-08,f6349e97-deeb-4931-9b0f-0787baf86564,CITY UTILITIES,active,CITY UTILITIES - ₹115.0
190.0,Shopping,2025-07-26T23:48:29.532679,2025-07-02T00:00:00,Receipt from BIG BAZAAR on 2025-07-02,29cd6400-956d-435e-8321-22f24bb244f4,BIG BAZAAR,active,BIG BAZAAR - ₹190.0
25.5,Grocery,2025-07-26T23:48:29.532684,2025-07-09T00:00:00,Receipt from MORE SUPERMARKET on 2025-07-09,bc7bd336-4012-4ca5-9ba5-2d8db156deb5,MORE SUPERMARKET,active,MORE SUPERMARKET - ₹25.5
150.0,Utilities,2025-07-26T23:48:29.532688,2025-06-26T00:00:00,Receipt from DMART on 2025-06-26,56fc0e91-3083-40dc-8f80-1526d9fd1af1,DMART,active,DMART - ₹150.0
150.0,Utilities,2025-07-26T23:48:29.532693,2025-02-20T00:00:00,Receipt from MORE SUPERMARKET on 2025-02-20,348b36e1-bb2a-4ae7-867a-c3c58a5f5cfa,MORE SUPERMARKET,active,MORE SUPERMARKET - ₹150.0
40.0,Pharmacy,2025-07-26T23:48:29.532697,2025-01-25T00:00:00,Receipt from BIG BAZAAR on 2025-01-25,c8b28fc2-3d43-402d-98b9-a99ffad1c2f1,BIG BAZAAR,active,BIG BAZAAR - ₹40.0
100.0,Retail,2025-07-26T23:48:29.532702,2025-05-18T00:00:00,Receipt from PHARMA PLUS on 2025-05-18,74c50373-5a2c-4bb6-85c1-4b2bd56df283,PHARMA PLUS,active,PHARMA PLUS - ₹100.0
25.5,Grocery,2025-07-26T23:48:29.532706,2025-07-03T00:00:00,Receipt from RELIANCE FRESH on 2025-07-03,a557e901-eb25-476e-8efe-47ad9ffaac75,RELIANCE FRESH,active,RELIANCE FRESH - ₹25.5
150.0,Utilities,2025-07-26T23:48:29.532710,2025-06-06T00:00:00,Receipt from EATERY on 2025-06-06,61bf71d1-3a96-47d8-964d-55d3e3e2e239,EATERY,active,EATERY - ₹150.0
115.0,Entertainment,2025-07-26T23:48:29.532715,2025-06-12T00:00:00,Receipt from BIG BAZAAR on 2025-06-12,78f9db7d-3c0f-43e2-b23b-a1ca3c22e7c4,BIG BAZAAR,active,BIG BAZAAR - ₹115.0
40.0,Pharmacy,2025-07-26T23:48:29.532719,2025-07-17T00:00:00,Receipt from MORE SUPERMARKET on 2025-07-17,957c7d9e-9e0e-4060-8534-19a3f152cd6a,MORE SUPERMARKET,active,MORE SUPERMARKET - ₹40.0
150.0,Utilities,2025-07-26T23:48:29.532724,2025-03-07T00:00:00,Receipt from CITY UTILITIES on 2025-03-07,87ccfa75-e401-45c9-990a-0e1221f5e481,CITY UTILITIES,active,CITY UTILITIES - ₹150.0
115.0,Entertainment,2025-07-26T23:48:29.532730,2025-05-13T00:00:00,Receipt from SPENCER'S on 2025-05-13,bad31b85-3e84-4083-91cd-f3b8e59a7b21,SPENCER'S,active,SPENCER'S - ₹115.0
100.0,Retail,2025-07-26T23:48:29.532734,2025-03-24T00:00:00,Receipt from CITY UTILITIES on 2025-03-24,f573eec4-7e92-4d42-bd2b-44acc2babfd4,CITY UTILITIES,active,CITY UTILITIES - ₹100.0
40.0,Pharmacy,2025-07-26T23:48:29.532739,2025-04-27T00:00:00,Receipt from EATERY on 2025-04-27,6e6500d8-c67f-4b25-8e9d-22c77aa8783a,EATERY,active,EATERY - ₹40.0
130.0,Dining,2025-07-26T23:48:29.532743,2025-07-10T00:00:00,Receipt from CITY UTILITIES on 2025-07-10,a40aecb5-4964-4873-9e31-07a6bc734f23,CITY UTILITIES,active,CITY UTILITIES - ₹130.0
150.0,Utilities,2025-07-26T23:48:29.532747,2025-07-07T00:00:00,Receipt from MORE SUPERMARKET on 2025-07-07,45e08605-2ec7-42ab-af20-a58ecf8baa05,MORE SUPERMARKET,active,MORE SUPERMARKET - ₹150.0
190.0,Shopping,2025-07-26T23:48:29.532752,2025-05-05T00:00:00,Receipt from CITY UTILITIES on 2025-05-05,8c8547c5-162c-4ad9-bbdd-1db7aa316324,CITY UTILITIES,active,CITY UTILITIES - ₹190.0
